price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnish_furnished,furnish_semi-furnished,furnish_unfurnished
9100000,0.4526093050359049,1.4477487605705137,-0.5612539128985613,0.24561403508771923,1,0,1,0,0,1.5855320918490219,0,False,True,False
9100000,0.7419764257375963,1.4477487605705137,1.5942864772191023,0.24561403508771923,1,1,1,0,1,0.39862247506938686,1,False,False,True
8960000,1.6583056412929524,0.0775579693162778,1.5942864772191023,2.570175438596491,1,0,0,0,1,1.5855320918490219,0,True,False,False
8890000,-0.22258064326804164,0.0775579693162778,1.5942864772191023,0.24561403508771923,1,1,0,0,1,1.5855320918490219,0,True,False,False
8855000,0.6551662895270889,0.0775579693162778,1.5942864772191023,0.24561403508771923,1,0,0,0,1,0.39862247506938686,1,False,True,False
8750000,-0.35761863292883095,0.0775579693162778,-0.5612539128985613,0.24561403508771923,1,0,1,1,0,1.5855320918490219,0,False,True,False
8680000,1.0096410123866608,0.0775579693162778,1.5942864772191023,-0.9166666666666667,1,1,1,0,1,1.5855320918490219,0,False,False,True
8645000,1.441280300766684,0.0775579693162778,-0.5612539128985613,-0.9166666666666667,1,1,1,0,1,0.39862247506938686,0,True,False,False
8645000,-0.2418717846481544,0.0775579693162778,1.5942864772191023,0.24561403508771923,1,1,1,0,1,0.39862247506938686,0,True,False,False
8575000,1.802989201643798,0.0775579693162778,1.5942864772191023,0.24561403508771923,1,0,0,0,1,1.5855320918490219,0,True,False,False
8540000,0.7130397136674271,1.4477487605705137,1.5942864772191023,0.24561403508771923,1,1,1,0,1,1.5855320918490219,1,True,False,False
8463000,0.4526093050359049,0.0775579693162778,1.5942864772191023,2.570175438596491,1,1,1,0,1,-0.788287141710248,1,False,True,False
8400000,1.8391600917315094,0.0775579693162778,-0.5612539128985613,-0.9166666666666667,1,0,0,0,0,0.39862247506938686,0,False,True,False
8400000,1.3930524473164019,2.81793955182475,1.5942864772191023,0.24561403508771923,1,0,1,1,0,1.5855320918490219,0,False,False,True
8400000,0.21147003778449544,1.4477487605705137,1.5942864772191023,0.24561403508771923,1,0,1,0,1,0.39862247506938686,1,False,True,False
8400000,1.1639701434275629,0.0775579693162778,1.5942864772191023,2.570175438596491,1,0,0,0,1,1.5855320918490219,0,False,False,True
8400000,0.9348878395387239,0.0775579693162778,-0.5612539128985613,2.570175438596491,1,0,0,0,1,1.5855320918490219,0,False,True,False
8295000,-0.08754265360725232,1.4477487605705137,1.5942864772191023,0.24561403508771923,1,0,0,0,1,0.39862247506938686,1,True,False,False
8190000,0.4333181636557922,0.0775579693162778,3.749826867336766,0.24561403508771923,1,1,1,0,0,0.39862247506938686,0,False,False,True
8120000,0.8577232740182729,2.81793955182475,-0.5612539128985613,0.24561403508771923,1,1,1,0,1,0.39862247506938686,0,True,False,False
8080940,0.9348878395387239,0.0775579693162778,1.5942864772191023,2.570175438596491,1,0,0,0,1,1.5855320918490219,0,True,False,False
